0.166666666667\sum_{j b i c l }D^{j}_{b}<il||cj>T^{e}_{i}T^{cb}_{ml}\\ 
-0.666666666667\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.666666666667\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
0.666666666667\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.666666666667\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
------------\\ 
-1.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<fe||ji>T^{ab}_{nm}\\ 
-2.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ni>T^{ae}_{mj}\\ 
2.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ni>T^{af}_{mj}\\ 
2.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||mi>T^{ae}_{nj}\\ 
-2.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||mi>T^{af}_{nj}\\ 
-1.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ji>T^{ae}_{nm}\\ 
1.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ji>T^{af}_{nm}\\ 
1.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nm>T^{fe}_{ij}\\ 
1.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nj>T^{fe}_{mi}\\ 
-1.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||mj>T^{fe}_{ni}\\ 
-1.0\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
1.0\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
1.0\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-1.0\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
------------\\ 
-0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<fe||ji>T^{ab}_{nm}\\ 
-0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ni>T^{ae}_{mj}\\ 
0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ni>T^{af}_{mj}\\ 
0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||mi>T^{ae}_{nj}\\ 
-0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||mi>T^{af}_{nj}\\ 
-0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ji>T^{ae}_{nm}\\ 
0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ji>T^{af}_{nm}\\ 
0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nm>T^{fe}_{ij}\\ 
0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nj>T^{fe}_{mi}\\ 
-0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||mj>T^{fe}_{ni}\\ 
-0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
------------\\ 
-0.166666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<fe||ji>T^{ab}_{nm}\\ 
-0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ni>T^{ae}_{mj}\\ 
0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ni>T^{af}_{mj}\\ 
0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||mi>T^{ae}_{nj}\\ 
-0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||mi>T^{af}_{nj}\\ 
-0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ji>T^{ae}_{nm}\\ 
0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ji>T^{af}_{nm}\\ 
0.166666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nm>T^{fe}_{ij}\\ 
0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nj>T^{fe}_{mi}\\ 
-0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||mj>T^{fe}_{ni}\\ 
------------\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||ni>T^{ae}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||ni>T^{af}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||mi>T^{ae}_{nk}\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||mi>T^{af}_{nk}\\ 
-0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
-0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<df||li>T^{ae}_{nm}\\ 
0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<de||li>T^{af}_{nm}\\ 
-0.166666666667\sum_{l i a c }D^{l}_{c}D^{i}_{a}<fe||li>T^{ac}_{nm}\\ 
-0.166666666667\sum_{d i a j }D^{j}_{d}D^{i}_{a}<ad||nm>T^{fe}_{ji}\\ 
0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||nl>T^{fe}_{mi}\\ 
-0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||ml>T^{fe}_{ni}\\ 
------------\\ 
-0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<fe||ji>T^{ab}_{nm}\\ 
-0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ni>T^{ae}_{mj}\\ 
0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ni>T^{af}_{mj}\\ 
0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||mi>T^{ae}_{nj}\\ 
-0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||mi>T^{af}_{nj}\\ 
-0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ji>T^{ae}_{nm}\\ 
0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ji>T^{af}_{nm}\\ 
0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nm>T^{fe}_{ij}\\ 
0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nj>T^{fe}_{mi}\\ 
-0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||mj>T^{fe}_{ni}\\ 
-0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
------------\\ 
-0.166666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<fe||ji>T^{ab}_{nm}\\ 
-0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ni>T^{ae}_{mj}\\ 
0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ni>T^{af}_{mj}\\ 
0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||mi>T^{ae}_{nj}\\ 
-0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||mi>T^{af}_{nj}\\ 
-0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ji>T^{ae}_{nm}\\ 
0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ji>T^{af}_{nm}\\ 
0.166666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nm>T^{fe}_{ij}\\ 
0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nj>T^{fe}_{mi}\\ 
-0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||mj>T^{fe}_{ni}\\ 
------------\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||ni>T^{ae}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||ni>T^{af}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||mi>T^{ae}_{nk}\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||mi>T^{af}_{nk}\\ 
-0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
-0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<df||li>T^{ae}_{nm}\\ 
0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<de||li>T^{af}_{nm}\\ 
-0.166666666667\sum_{l i a c }D^{l}_{c}D^{i}_{a}<fe||li>T^{ac}_{nm}\\ 
-0.166666666667\sum_{d i a j }D^{j}_{d}D^{i}_{a}<ad||nm>T^{fe}_{ji}\\ 
0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||nl>T^{fe}_{mi}\\ 
-0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||ml>T^{fe}_{ni}\\ 
------------\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||ni>T^{ae}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||ni>T^{af}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||mi>T^{ae}_{nk}\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||mi>T^{af}_{nk}\\ 
-0.166666666667\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.166666666667\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
-0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<df||li>T^{ae}_{nm}\\ 
0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<de||li>T^{af}_{nm}\\ 
-0.166666666667\sum_{l i a c }D^{l}_{c}D^{i}_{a}<fe||li>T^{ac}_{nm}\\ 
-0.166666666667\sum_{d i a j }D^{j}_{d}D^{i}_{a}<ad||nm>T^{fe}_{ji}\\ 
0.166666666667\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.166666666667\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||nl>T^{fe}_{mi}\\ 
-0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||ml>T^{fe}_{ni}\\ 
------------\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||ni>T^{ae}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||ni>T^{af}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||mi>T^{ae}_{nk}\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||mi>T^{af}_{nk}\\ 
-0.166666666667\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.166666666667\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
-0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<df||li>T^{ae}_{nm}\\ 
0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<de||li>T^{af}_{nm}\\ 
-0.166666666667\sum_{l i a c }D^{l}_{c}D^{i}_{a}<fe||li>T^{ac}_{nm}\\ 
-0.166666666667\sum_{d i a j }D^{j}_{d}D^{i}_{a}<ad||nm>T^{fe}_{ji}\\ 
0.166666666667\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.166666666667\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||nl>T^{fe}_{mi}\\ 
-0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||ml>T^{fe}_{ni}\\ 
------------\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||ni>T^{ae}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||ni>T^{af}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||mi>T^{ae}_{nk}\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||mi>T^{af}_{nk}\\ 
-0.166666666667\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.166666666667\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
-0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<df||li>T^{ae}_{nm}\\ 
0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<de||li>T^{af}_{nm}\\ 
-0.166666666667\sum_{l i a c }D^{l}_{c}D^{i}_{a}<fe||li>T^{ac}_{nm}\\ 
-0.166666666667\sum_{d i a j }D^{j}_{d}D^{i}_{a}<ad||nm>T^{fe}_{ji}\\ 
0.166666666667\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.166666666667\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||nl>T^{fe}_{mi}\\ 
-0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||ml>T^{fe}_{ni}\\ 
------------\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||ni>T^{ae}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||ni>T^{af}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||mi>T^{ae}_{nk}\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||mi>T^{af}_{nk}\\ 
-0.166666666667\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.166666666667\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
-0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<df||li>T^{ae}_{nm}\\ 
0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<de||li>T^{af}_{nm}\\ 
-0.166666666667\sum_{l i a c }D^{l}_{c}D^{i}_{a}<fe||li>T^{ac}_{nm}\\ 
-0.166666666667\sum_{d i a j }D^{j}_{d}D^{i}_{a}<ad||nm>T^{fe}_{ji}\\ 
0.166666666667\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.166666666667\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||nl>T^{fe}_{mi}\\ 
-0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||ml>T^{fe}_{ni}\\ 
------------\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||ni>T^{ae}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||ni>T^{af}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||mi>T^{ae}_{nk}\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||mi>T^{af}_{nk}\\ 
-0.166666666667\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.166666666667\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
-0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<df||li>T^{ae}_{nm}\\ 
0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<de||li>T^{af}_{nm}\\ 
-0.166666666667\sum_{l i a c }D^{l}_{c}D^{i}_{a}<fe||li>T^{ac}_{nm}\\ 
-0.166666666667\sum_{d i a j }D^{j}_{d}D^{i}_{a}<ad||nm>T^{fe}_{ji}\\ 
0.166666666667\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.166666666667\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||nl>T^{fe}_{mi}\\ 
-0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||ml>T^{fe}_{ni}\\ 
------------\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||ni>T^{ae}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||ni>T^{af}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||mi>T^{ae}_{nk}\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||mi>T^{af}_{nk}\\ 
-0.166666666667\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.166666666667\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
-0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<df||li>T^{ae}_{nm}\\ 
0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<de||li>T^{af}_{nm}\\ 
-0.166666666667\sum_{l i a c }D^{l}_{c}D^{i}_{a}<fe||li>T^{ac}_{nm}\\ 
-0.166666666667\sum_{d i a j }D^{j}_{d}D^{i}_{a}<ad||nm>T^{fe}_{ji}\\ 
0.166666666667\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.166666666667\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||nl>T^{fe}_{mi}\\ 
-0.0833333333333\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||ml>T^{fe}_{ni}\\ 
------------\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||ni>T^{ae}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||ni>T^{af}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||mi>T^{ae}_{nk}\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||mi>T^{af}_{nk}\\ 
-0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
-0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<df||li>T^{ae}_{nm}\\ 
0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<de||li>T^{af}_{nm}\\ 
-0.166666666667\sum_{l i a c }D^{l}_{c}D^{i}_{a}<fe||li>T^{ac}_{nm}\\ 
-0.166666666667\sum_{d i a j }D^{j}_{d}D^{i}_{a}<ad||nm>T^{fe}_{ji}\\ 
0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||nl>T^{fe}_{mi}\\ 
-0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||ml>T^{fe}_{ni}\\ 
------------\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||ni>T^{ae}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||ni>T^{af}_{mk}\\ 
0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<df||mi>T^{ae}_{nk}\\ 
-0.333333333333\sum_{d i a k }D^{k}_{d}D^{i}_{a}<de||mi>T^{af}_{nk}\\ 
-0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
-0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<df||li>T^{ae}_{nm}\\ 
0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<de||li>T^{af}_{nm}\\ 
-0.166666666667\sum_{l i a c }D^{l}_{c}D^{i}_{a}<fe||li>T^{ac}_{nm}\\ 
-0.166666666667\sum_{d i a j }D^{j}_{d}D^{i}_{a}<ad||nm>T^{fe}_{ji}\\ 
0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||nl>T^{fe}_{mi}\\ 
-0.166666666667\sum_{l d i a }D^{l}_{d}D^{i}_{a}<ad||ml>T^{fe}_{ni}\\ 
------------\\ 
-0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ji>T^{ae}_{nm}\\ 
0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ji>T^{af}_{nm}\\ 
0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nj>T^{fe}_{mi}\\ 
-0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||mj>T^{fe}_{ni}\\ 
-0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<fe||ji>T^{ab}_{nm}\\ 
-0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ni>T^{ae}_{mj}\\ 
0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ni>T^{af}_{mj}\\ 
0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||mi>T^{ae}_{nj}\\ 
-0.666666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||mi>T^{af}_{nj}\\ 
0.333333333333\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nm>T^{fe}_{ij}\\ 
-0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.333333333333\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.333333333333\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
------------\\ 
-0.291666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ji>T^{ae}_{nm}\\ 
0.291666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ji>T^{af}_{nm}\\ 
0.291666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nj>T^{fe}_{mi}\\ 
-0.291666666667\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||mj>T^{fe}_{ni}\\ 
-0.25\sum_{j b i a }D^{j}_{b}D^{i}_{a}<fe||ji>T^{ab}_{nm}\\ 
-0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ni>T^{ae}_{mj}\\ 
0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ni>T^{af}_{mj}\\ 
0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||mi>T^{ae}_{nj}\\ 
-0.5\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||mi>T^{af}_{nj}\\ 
0.25\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nm>T^{fe}_{ij}\\ 
-0.25\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
0.25\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||mi>T^{ac}_{nk}\\ 
0.25\sum_{i a b j }D^{j}_{b}D^{i}_{a}<af||nm>T^{be}_{ji}\\ 
-0.25\sum_{i a b j }D^{j}_{b}D^{i}_{a}<ae||nm>T^{bf}_{ji}\\ 
------------\\ 
-2.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<fe||ji>T^{ab}_{nm}\\ 
-4.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ni>T^{ae}_{mj}\\ 
4.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ni>T^{af}_{mj}\\ 
4.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||mi>T^{ae}_{nj}\\ 
-4.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||mi>T^{af}_{nj}\\ 
-3.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<bf||ji>T^{ae}_{nm}\\ 
3.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<be||ji>T^{af}_{nm}\\ 
2.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nm>T^{fe}_{ij}\\ 
3.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||nj>T^{fe}_{mi}\\ 
-3.0\sum_{j b i a }D^{j}_{b}D^{i}_{a}<ab||mj>T^{fe}_{ni}\\ 
-2.0\sum_{i a c k }D^{k}_{c}D^{i}_{a}<fe||ni>T^{ac}_{mk}\\ 
